Software Version            : FRANz 1.2.3
Dataset                     : cluster_1
Time of Data Analysis       : Thu Mar 16 03:32:58 2023


*** MCMC Parameters ***

Seed                         : 1678962776
Update Allele Frequencies    : No
Gibbs sample missing data    : No
Check for Pedigree cycles    : Yes


*** Simulated Annealing specific Parameters ***

Initial acceptance rate chi  : 0.950
Neighborhood Size Factor beta: 3.000
Increment delta              : 0.100000
Converge event number        : 3
Converge tolerance epsilon   : 0.001

Calculated Parameters     
  Neighboorhood Size         : 1557
  Initial temperature c0     : 70.000000


*** Metropolis Hastings specific Parameters ***

Burnin Iterations            : 500000
Iterations                   : 3000000
Sample frequency             : 10
MCMCMC Swap frequency        : 25
MCMCMC Number of swaps       : -1 (-1 == number threads)
MCMCMC Temperature           : 0.500


*** Data Parameters ***

  Nfmax                      : 269
  Nmmax                      : 269

 +------------+------------+------------+------------+----------+----------+-------+---------+---------+--------+
 |      Stage |  Iteration | Best Score |    Average |    Sigma |     Temp | Ratio |     x_f |     x_m | Thread |
 |        216 |    1004051 |   -287.888 |   -353.728 |   18.403 |    2.923 |  0.49 |   1.677 |   1.677 |      0 |
 |        217 |    1008721 |   -287.888 |   -352.544 |   20.657 |    2.908 |  0.49 |   2.921 |   2.921 |      0 |
 |        218 |    1013391 |   -287.888 |   -330.316 |   14.851 |    2.895 |  0.48 |   0.864 |   0.864 |      0 |
 |        219 |    1018061 |   -287.888 |   -351.149 |   18.698 |    2.877 |  0.50 |   2.850 |   2.850 |      0 |
 |        220 |    1022731 |   -287.888 |   -349.766 |   18.560 |    2.863 |  0.47 |   0.667 |   0.667 |      0 |
 |        221 |    1027401 |   -287.888 |   -338.840 |   18.800 |    2.850 |  0.48 |   0.794 |   0.794 |      0 |
 |        222 |    1032071 |   -287.888 |   -344.007 |   18.519 |    2.836 |  0.49 |   1.989 |   1.989 |      0 |
 |        223 |    1036741 |   -287.888 |   -340.351 |   13.923 |    2.822 |  0.47 |   1.549 |   1.549 |      0 |
 |        224 |    1041411 |   -287.888 |   -338.025 |   13.536 |    2.804 |  0.47 |   1.184 |   1.184 |      0 |
 |        225 |    1046081 |   -287.888 |   -347.281 |   16.763 |    2.786 |  0.50 |   1.384 |   1.384 |      0 |
 |        226 |    1050751 |   -287.888 |   -339.572 |   18.854 |    2.771 |  0.48 |   3.944 |   3.944 |      0 |
 |        227 |    1055421 |   -287.888 |   -341.791 |   14.625 |    2.758 |  0.48 |   0.644 |   0.644 |      0 |
 |        228 |    1060091 |   -287.888 |   -329.574 |   14.087 |    2.742 |  0.48 |   2.285 |   2.285 |      0 |
 |        229 |    1064761 |   -287.888 |   -336.048 |   16.862 |    2.725 |  0.48 |   3.758 |   3.758 |      0 |
 |        230 |    1069431 |   -287.888 |   -341.979 |   19.278 |    2.711 |  0.47 |   1.758 |   1.758 |      0 |
 |        231 |    1074101 |   -287.888 |   -329.767 |   18.435 |    2.699 |  0.45 |   2.198 |   2.198 |      0 |
 |        232 |    1078771 |   -287.888 |   -333.316 |   15.045 |    2.686 |  0.47 |   2.517 |   2.517 |      0 |
 |        233 |    1083441 |   -287.888 |   -345.982 |   16.797 |    2.671 |  0.48 |   1.761 |   1.761 |      0 |
 |        234 |    1088111 |   -287.888 |   -331.017 |   14.446 |    2.658 |  0.47 |   0.764 |   0.764 |      0 |
 |        235 |    1092781 |   -287.888 |   -339.879 |   19.462 |    2.642 |  0.47 |   2.596 |   2.596 |      0 |
 |        236 |    1097451 |   -280.889 |   -324.086 |   17.629 |    2.631 |  0.45 |   2.339 |   2.339 |      0 |
 |        237 |    1102121 |   -280.889 |   -343.630 |   10.171 |    2.619 |  0.46 |   2.130 |   2.130 |      0 |
 |        238 |    1106791 |   -280.889 |   -344.187 |   16.721 |    2.597 |  0.45 |   0.986 |   0.986 |      0 |
 |        239 |    1111461 |   -280.889 |   -325.670 |   14.238 |    2.585 |  0.45 |   2.717 |   2.717 |      0 |
 |        240 |    1116131 |   -280.889 |   -331.312 |   15.291 |    2.570 |  0.46 |   2.077 |   2.077 |      0 |
 |        241 |    1120801 |   -280.889 |   -337.066 |   19.122 |    2.556 |  0.45 |   2.267 |   2.267 |      0 |
 |        242 |    1125471 |   -278.656 |   -329.800 |   18.620 |    2.545 |  0.46 |   1.363 |   1.363 |      0 |
 |        243 |    1130141 |   -278.656 |   -341.541 |   20.017 |    2.534 |  0.47 |   0.578 |   0.578 |      0 |
 |        244 |    1134811 |   -278.656 |   -341.204 |   15.460 |    2.524 |  0.46 |   1.748 |   1.748 |      0 |
 |        245 |    1139481 |   -278.656 |   -326.782 |   15.003 |    2.511 |  0.45 |   3.904 |   3.904 |      0 |
 |        246 |    1144151 |   -278.656 |   -331.581 |   18.567 |    2.498 |  0.46 |   0.558 |   0.558 |      0 |
 |        247 |    1148821 |   -278.656 |   -329.491 |   17.806 |    2.487 |  0.45 |   3.150 |   3.150 |      0 |
 |        248 |    1153491 |   -278.656 |   -322.422 |   17.431 |    2.476 |  0.45 |   0.934 |   0.934 |      0 |
 |        249 |    1158161 |   -278.656 |   -333.954 |   13.489 |    2.465 |  0.46 |   1.539 |   1.539 |      0 |
 |        250 |    1162831 |   -278.656 |   -324.756 |   12.271 |    2.451 |  0.45 |   1.950 |   1.950 |      0 |
 |        251 |    1167501 |   -278.656 |   -325.742 |   12.511 |    2.435 |  0.46 |   2.338 |   2.338 |      0 |
 |        252 |    1172171 |   -278.656 |   -329.926 |   14.423 |    2.421 |  0.45 |   1.911 |   1.911 |      0 |
 |        253 |    1176841 |   -278.656 |   -317.540 |   17.001 |    2.408 |  0.44 |   0.506 |   0.506 |      0 |
 |        254 |    1181511 |   -278.656 |   -323.066 |   15.119 |    2.397 |  0.44 |   0.670 |   0.670 |      0 |
 |        255 |    1186181 |   -263.526 |   -326.518 |   20.410 |    2.385 |  0.44 |   2.834 |   2.834 |      0 |
 |        256 |    1190851 |   -263.526 |   -326.737 |   16.473 |    2.375 |  0.46 |   2.867 |   2.867 |      0 |
 |        257 |    1195521 |   -263.526 |   -327.911 |   12.018 |    2.364 |  0.46 |   1.114 |   1.114 |      0 |
 |        258 |    1200191 |   -263.526 |   -317.616 |   17.871 |    2.349 |  0.46 |   1.429 |   1.429 |      0 |
 |        259 |    1204861 |   -263.526 |   -321.246 |   13.373 |    2.339 |  0.45 |   0.816 |   0.816 |      0 |
 |        260 |    1209531 |   -263.526 |   -327.292 |   13.003 |    2.326 |  0.45 |   2.853 |   2.853 |      0 |
 |        261 |    1214201 |   -263.526 |   -319.994 |   14.664 |    2.313 |  0.46 |   3.827 |   3.827 |      0 |
 |        262 |    1218871 |   -263.526 |   -316.756 |   12.999 |    2.302 |  0.45 |   3.027 |   3.027 |      0 |
 |        263 |    1223541 |   -263.526 |   -318.137 |   13.099 |    2.289 |  0.46 |   2.820 |   2.820 |      0 |
 |        264 |    1228211 |   -263.526 |   -323.829 |   16.764 |    2.276 |  0.44 |   3.434 |   3.434 |      0 |
 |        265 |    1232881 |   -263.526 |   -319.572 |   12.950 |    2.266 |  0.43 |   0.395 |   0.395 |      0 |
 |        266 |    1237551 |   -263.526 |   -321.172 |   16.745 |    2.254 |  0.44 |   1.641 |   1.641 |      0 |
 |        267 |    1242221 |   -263.526 |   -312.919 |   13.190 |    2.244 |  0.42 |   2.941 |   2.941 |      0 |
 |        268 |    1246891 |   -263.526 |   -326.919 |   16.639 |    2.232 |  0.43 |   3.600 |   3.600 |      0 |
 |        269 |    1251561 |   -263.526 |   -322.303 |   15.943 |    2.222 |  0.45 |   2.189 |   2.189 |      0 |
 |        270 |    1256231 |   -263.526 |   -315.674 |   12.592 |    2.212 |  0.43 |   1.596 |   1.596 |      0 |
 |        271 |    1260901 |   -263.526 |   -323.011 |   12.262 |    2.199 |  0.43 |   1.098 |   1.098 |      0 |
 |        272 |    1265571 |   -263.526 |   -322.027 |   11.980 |    2.187 |  0.44 |   2.144 |   2.144 |      0 |
 |        273 |    1270241 |   -263.526 |   -315.794 |   14.046 |    2.174 |  0.42 |   3.011 |   3.011 |      0 |
 |        274 |    1274911 |   -263.526 |   -317.276 |   19.874 |    2.164 |  0.44 |   3.640 |   3.640 |      0 |
 |        275 |    1279581 |   -263.526 |   -314.535 |   16.649 |    2.154 |  0.42 |   0.878 |   0.878 |      0 |
 |        276 |    1284251 |   -263.526 |   -323.102 |   18.850 |    2.144 |  0.43 |   2.634 |   2.634 |      0 |
 |        277 |    1288921 |   -263.526 |   -322.783 |   15.252 |    2.134 |  0.42 |   1.550 |   1.550 |      0 |
 |        278 |    1293591 |   -263.526 |   -313.710 |   15.608 |    2.124 |  0.43 |   2.426 |   2.426 |      0 |
 |        279 |    1298261 |   -263.526 |   -309.141 |   12.181 |    2.114 |  0.43 |   3.151 |   3.151 |      0 |
 |        280 |    1302931 |   -263.526 |   -316.135 |   15.903 |    2.102 |  0.43 |   0.973 |   0.973 |      0 |
 |        281 |    1307601 |   -263.526 |   -305.881 |   11.797 |    2.092 |  0.40 |   0.930 |   0.930 |      0 |
 |        282 |    1312271 |   -263.526 |   -307.200 |   12.700 |    2.080 |  0.43 |   1.792 |   1.792 |      0 |
 |        283 |    1316941 |   -263.526 |   -309.645 |    9.690 |    2.070 |  0.42 |   0.841 |   0.841 |      0 |
 |        284 |    1321611 |   -263.526 |   -304.305 |   12.133 |    2.056 |  0.41 |   1.896 |   1.896 |      0 |
 |        285 |    1326281 |   -263.526 |   -315.774 |   17.976 |    2.045 |  0.44 |   3.535 |   3.535 |      0 |
 |        286 |    1330951 |   -261.025 |   -298.665 |   16.843 |    2.035 |  0.41 |   1.850 |   1.850 |      0 |
 |        287 |    1335621 |   -261.025 |   -308.502 |   13.642 |    2.025 |  0.41 |   2.312 |   2.312 |      0 |
 |        288 |    1340291 |   -261.025 |   -309.857 |   14.025 |    2.015 |  0.41 |   3.659 |   3.659 |      0 |
 |        289 |    1344961 |   -261.025 |   -312.329 |    9.443 |    2.005 |  0.41 |   1.309 |   1.309 |      0 |
 |        290 |    1349631 |   -261.025 |   -308.169 |   11.824 |    1.991 |  0.39 |   0.877 |   0.877 |      0 |
 |        291 |    1354301 |   -261.025 |   -301.985 |   12.955 |    1.981 |  0.41 |   0.978 |   0.978 |      0 |
 |        292 |    1358971 |   -261.025 |   -317.049 |   14.992 |    1.971 |  0.41 |   1.559 |   1.559 |      0 |
 |        293 |    1363641 |   -261.025 |   -311.383 |   16.805 |    1.961 |  0.42 |   3.664 |   3.664 |      0 |
 |        294 |    1368311 |   -261.025 |   -301.325 |   14.765 |    1.951 |  0.40 |   3.298 |   3.298 |      0 |
 |        295 |    1372981 |   -261.025 |   -303.409 |   14.735 |    1.941 |  0.41 |   1.336 |   1.336 |      0 |
 |        296 |    1377651 |   -261.025 |   -314.158 |   16.427 |    1.931 |  0.41 |   2.412 |   2.412 |      0 |
 |        297 |    1382321 |   -261.025 |   -305.390 |   18.571 |    1.921 |  0.41 |   1.280 |   1.280 |      0 |
 |        298 |    1386991 |   -261.025 |   -305.282 |   13.436 |    1.911 |  0.41 |   0.504 |   0.504 |      0 |
 |        299 |    1391661 |   -261.025 |   -305.479 |   13.315 |    1.901 |  0.41 |   3.216 |   3.216 |      0 |
 |        300 |    1396331 |   -261.025 |   -300.698 |   12.917 |    1.891 |  0.41 |   0.619 |   0.619 |      0 |
 |        301 |    1401001 |   -261.025 |   -299.803 |   15.782 |    1.881 |  0.40 |   3.414 |   3.414 |      0 |
 |        302 |    1405671 |   -261.025 |   -306.552 |   11.280 |    1.871 |  0.40 |   2.017 |   2.017 |      0 |
 |        303 |    1410341 |   -261.025 |   -305.166 |   10.323 |    1.861 |  0.39 |   3.167 |   3.167 |      0 |
 |        304 |    1415011 |   -261.025 |   -302.732 |   12.435 |    1.850 |  0.40 |   1.778 |   1.778 |      0 |
 |        305 |    1419681 |   -261.025 |   -301.010 |   13.103 |    1.840 |  0.40 |   1.448 |   1.448 |      0 |
 |        306 |    1424351 |   -261.025 |   -299.880 |   13.465 |    1.830 |  0.39 |   0.591 |   0.591 |      0 |
 |        307 |    1429021 |   -261.025 |   -305.909 |   15.433 |    1.820 |  0.40 |   2.813 |   2.813 |      0 |
 |        308 |    1433691 |   -261.025 |   -294.623 |   13.934 |    1.810 |  0.39 |   1.509 |   1.509 |      0 |
 |        309 |    1438361 |   -261.025 |   -300.279 |   14.662 |    1.800 |  0.39 |   1.870 |   1.870 |      0 |
 |        310 |    1443031 |   -261.025 |   -305.923 |   10.969 |    1.790 |  0.40 |   0.652 |   0.652 |      0 |
 |        311 |    1447701 |   -252.690 |   -294.993 |   15.504 |    1.780 |  0.39 |   3.603 |   3.603 |      0 |
 |        312 |    1452371 |   -252.690 |   -298.685 |   12.599 |    1.770 |  0.40 |   1.565 |   1.565 |      0 |
 |        313 |    1457041 |   -252.690 |   -296.185 |   16.582 |    1.760 |  0.39 |   1.671 |   1.671 |      0 |
 |        314 |    1461711 |   -252.690 |   -291.723 |   14.278 |    1.750 |  0.39 |   2.266 |   2.266 |      0 |
 |        315 |    1466381 |   -252.690 |   -299.060 |   15.803 |    1.740 |  0.38 |   3.811 |   3.811 |      0 |
 |        316 |    1471051 |   -252.690 |   -305.507 |   13.370 |    1.730 |  0.39 |   3.279 |   3.279 |      0 |
 |        317 |    1475721 |   -252.690 |   -302.795 |   17.473 |    1.720 |  0.40 |   1.680 |   1.680 |      0 |
 |        318 |    1480391 |   -252.690 |   -290.245 |   14.100 |    1.710 |  0.38 |   3.076 |   3.076 |      0 |
 |        319 |    1485061 |   -252.690 |   -293.335 |    9.258 |    1.700 |  0.40 |   0.855 |   0.855 |      0 |
 |        320 |    1489731 |   -252.690 |   -295.232 |   12.524 |    1.690 |  0.40 |   0.354 |   0.354 |      0 |
 |        321 |    1494401 |   -252.690 |   -289.151 |   11.897 |    1.680 |  0.38 |   3.831 |   3.831 |      0 |
 |        322 |    1499071 |   -252.690 |   -297.417 |   12.693 |    1.670 |  0.37 |   3.944 |   3.944 |      0 |
 |        323 |    1503741 |   -252.690 |   -289.302 |   10.282 |    1.660 |  0.39 |   3.168 |   3.168 |      0 |
 |        324 |    1508411 |   -252.690 |   -298.720 |   14.316 |    1.650 |  0.38 |   3.216 |   3.216 |      0 |
 |        325 |    1513081 |   -252.690 |   -295.847 |   16.568 |    1.640 |  0.38 |   1.142 |   1.142 |      0 |
 |        326 |    1517751 |   -252.690 |   -285.078 |   12.349 |    1.630 |  0.36 |   2.914 |   2.914 |      0 |
 |        327 |    1522421 |   -250.116 |   -278.177 |   10.479 |    1.620 |  0.36 |   1.190 |   1.190 |      0 |
 |        328 |    1527091 |   -250.116 |   -288.368 |    8.397 |    1.610 |  0.36 |   2.158 |   2.158 |      0 |
 |        329 |    1531761 |   -250.116 |   -282.504 |    9.870 |    1.600 |  0.37 |   3.415 |   3.415 |      0 |
 |        330 |    1536431 |   -250.116 |   -293.607 |   13.397 |    1.590 |  0.38 |   2.782 |   2.782 |      0 |
 |        331 |    1541101 |   -250.116 |   -289.444 |   13.536 |    1.580 |  0.36 |   3.813 |   3.813 |      0 |
 |        332 |    1545771 |   -250.116 |   -281.977 |   12.485 |    1.570 |  0.35 |   2.592 |   2.592 |      0 |
 |        333 |    1550441 |   -250.116 |   -289.117 |   11.511 |    1.560 |  0.37 |   0.772 |   0.772 |      0 |
 |        334 |    1555111 |   -250.116 |   -285.916 |    9.550 |    1.550 |  0.37 |   2.826 |   2.826 |      0 |
 |        335 |    1559781 |   -250.116 |   -279.948 |   10.609 |    1.540 |  0.33 |   2.813 |   2.813 |      0 |
 |        336 |    1564451 |   -250.116 |   -281.931 |   10.088 |    1.530 |  0.36 |   3.659 |   3.659 |      0 |
 |        337 |    1569121 |   -250.116 |   -291.021 |   10.478 |    1.520 |  0.37 |   1.025 |   1.025 |      0 |
 |        338 |    1573791 |   -250.116 |   -281.538 |   10.308 |    1.510 |  0.35 |   1.402 |   1.402 |      0 |
 |        339 |    1578461 |   -248.982 |   -274.074 |   10.534 |    1.500 |  0.35 |   3.605 |   3.605 |      0 |
 |        340 |    1583131 |   -248.982 |   -284.132 |   15.789 |    1.490 |  0.35 |   2.691 |   2.691 |      0 |
 |        341 |    1587801 |   -248.982 |   -290.374 |   11.736 |    1.480 |  0.35 |   3.347 |   3.347 |      0 |
 |        342 |    1592471 |   -248.982 |   -276.213 |    9.226 |    1.470 |  0.35 |   2.362 |   2.362 |      0 |
 |        343 |    1597141 |   -248.982 |   -280.570 |   11.471 |    1.460 |  0.36 |   1.345 |   1.345 |      0 |
 |        344 |    1601811 |   -248.982 |   -277.615 |   10.088 |    1.450 |  0.35 |   2.975 |   2.975 |      0 |
 |        345 |    1606481 |   -248.982 |   -286.619 |    8.162 |    1.440 |  0.35 |   1.768 |   1.768 |      0 |
 |        346 |    1611151 |   -248.982 |   -273.961 |   11.628 |    1.430 |  0.35 |   1.435 |   1.435 |      0 |
 |        347 |    1615821 |   -248.386 |   -277.310 |   10.876 |    1.420 |  0.34 |   2.005 |   2.005 |      0 |
 |        348 |    1620491 |   -248.386 |   -278.086 |   10.558 |    1.410 |  0.34 |   3.517 |   3.517 |      0 |
 |        349 |    1625161 |   -248.386 |   -276.444 |   10.879 |    1.400 |  0.34 |   1.016 |   1.016 |      0 |
 |        350 |    1629831 |   -248.386 |   -276.517 |   10.162 |    1.390 |  0.35 |   3.165 |   3.165 |      0 |
 |        351 |    1634501 |   -248.386 |   -276.028 |    8.758 |    1.380 |  0.34 |   1.806 |   1.806 |      0 |
 |        352 |    1639171 |   -248.386 |   -275.613 |    7.320 |    1.370 |  0.34 |   2.311 |   2.311 |      0 |
 |        353 |    1643841 |   -247.984 |   -274.673 |   12.134 |    1.360 |  0.33 |   1.606 |   1.606 |      0 |
 |        354 |    1648511 |   -247.984 |   -275.380 |   10.152 |    1.350 |  0.32 |   1.115 |   1.115 |      0 |
 |        355 |    1653181 |   -247.984 |   -272.760 |    8.964 |    1.340 |  0.34 |   2.550 |   2.550 |      0 |
 |        356 |    1657851 |   -247.984 |   -271.828 |    9.421 |    1.330 |  0.34 |   1.782 |   1.782 |      0 |
 |        357 |    1662521 |   -247.984 |   -278.729 |    7.281 |    1.320 |  0.34 |   3.981 |   3.981 |      0 |
 |        358 |    1667191 |   -246.694 |   -271.853 |   10.266 |    1.310 |  0.32 |   2.665 |   2.665 |      0 |
 |        359 |    1671861 |   -246.387 |   -273.533 |   12.517 |    1.300 |  0.31 |   0.638 |   0.638 |      0 |
 |        360 |    1676531 |   -243.807 |   -273.283 |   11.661 |    1.290 |  0.33 |   3.513 |   3.513 |      0 |
 |        361 |    1681201 |   -243.807 |   -265.717 |    9.031 |    1.280 |  0.32 |   3.494 |   3.494 |      0 |
 |        362 |    1685871 |   -243.807 |   -272.665 |   11.106 |    1.270 |  0.33 |   2.781 |   2.781 |      0 |
 |        363 |    1690541 |   -243.807 |   -267.914 |    8.459 |    1.260 |  0.31 |   2.340 |   2.340 |      0 |
 |        364 |    1695211 |   -243.807 |   -272.723 |    8.596 |    1.250 |  0.31 |   0.616 |   0.616 |      0 |
 |        365 |    1699881 |   -243.807 |   -267.495 |    7.980 |    1.240 |  0.31 |   1.964 |   1.964 |      0 |
 |        366 |    1704551 |   -241.492 |   -267.995 |    8.737 |    1.230 |  0.33 |   2.489 |   2.489 |      0 |
 |        367 |    1709221 |   -241.492 |   -272.455 |   12.499 |    1.220 |  0.31 |   0.671 |   0.671 |      0 |
 |        368 |    1713891 |   -241.492 |   -274.894 |    9.106 |    1.210 |  0.32 |   1.750 |   1.750 |      0 |
 |        369 |    1718561 |   -241.492 |   -271.046 |   11.204 |    1.200 |  0.32 |   0.864 |   0.864 |      0 |
 |        370 |    1723231 |   -241.492 |   -264.839 |    6.352 |    1.190 |  0.33 |   3.962 |   3.962 |      0 |
 |        371 |    1727901 |   -241.492 |   -265.361 |    9.497 |    1.180 |  0.30 |   3.672 |   3.672 |      0 |
 |        372 |    1732571 |   -241.492 |   -267.215 |    8.167 |    1.170 |  0.31 |   2.510 |   2.510 |      0 |
 |        373 |    1737241 |   -241.492 |   -273.375 |   10.960 |    1.160 |  0.32 |   0.861 |   0.861 |      0 |
 |        374 |    1741911 |   -241.492 |   -262.471 |    7.623 |    1.150 |  0.31 |   1.251 |   1.251 |      0 |
 |        375 |    1746581 |   -241.492 |   -263.305 |   10.118 |    1.140 |  0.31 |   0.941 |   0.941 |      0 |
 |        376 |    1751251 |   -241.492 |   -268.685 |    7.794 |    1.130 |  0.32 |   0.506 |   0.506 |      0 |
 |        377 |    1755921 |   -241.492 |   -265.908 |   10.462 |    1.120 |  0.32 |   1.799 |   1.799 |      0 |
 |        378 |    1760591 |   -237.859 |   -265.153 |    9.479 |    1.110 |  0.29 |   3.159 |   3.159 |      0 |
 |        379 |    1765261 |   -237.859 |   -264.172 |    8.388 |    1.100 |  0.29 |   3.795 |   3.795 |      0 |
 |        380 |    1769931 |   -237.859 |   -263.702 |    6.953 |    1.090 |  0.29 |   2.782 |   2.782 |      0 |
 |        381 |    1774601 |   -237.859 |   -264.499 |    9.302 |    1.080 |  0.30 |   2.969 |   2.969 |      0 |
 |        382 |    1779271 |   -237.859 |   -261.468 |    8.274 |    1.070 |  0.30 |   1.452 |   1.452 |      0 |
 |        383 |    1783941 |   -237.859 |   -261.692 |    6.785 |    1.060 |  0.31 |   0.902 |   0.902 |      0 |
 |        384 |    1788611 |   -236.323 |   -260.304 |   11.255 |    1.050 |  0.31 |   1.124 |   1.124 |      0 |
 |        385 |    1793281 |   -236.323 |   -260.696 |    6.475 |    1.040 |  0.29 |   1.368 |   1.368 |      0 |
 |        386 |    1797951 |   -236.323 |   -259.973 |    6.677 |    1.030 |  0.29 |   1.469 |   1.469 |      0 |
 |        387 |    1802621 |   -236.323 |   -262.111 |   10.743 |    1.020 |  0.30 |   0.538 |   0.538 |      0 |
 |        388 |    1807291 |   -236.323 |   -258.175 |    7.067 |    1.010 |  0.30 |   2.631 |   2.631 |      0 |
 |        389 |    1811961 |   -236.323 |   -256.902 |    6.919 |    1.000 |  0.28 |   1.044 |   1.044 |      0 |
 |        390 |    1816631 |   -236.323 |   -258.841 |    6.972 |    0.990 |  0.28 |   3.089 |   3.089 |      0 |
 |        391 |    1821301 |   -236.323 |   -256.901 |    7.535 |    0.980 |  0.29 |   2.924 |   2.924 |      0 |
 |        392 |    1825971 |   -236.323 |   -259.540 |    7.018 |    0.970 |  0.30 |   3.456 |   3.456 |      0 |
 |        393 |    1830641 |   -236.323 |   -253.378 |    6.723 |    0.960 |  0.28 |   2.902 |   2.902 |      0 |
 |        394 |    1835311 |   -236.323 |   -251.589 |    6.775 |    0.950 |  0.28 |   1.190 |   1.190 |      0 |
 |        395 |    1839981 |   -236.323 |   -260.432 |    9.377 |    0.940 |  0.28 |   3.721 |   3.721 |      0 |
 |        396 |    1844651 |   -233.862 |   -251.880 |    9.061 |    0.930 |  0.27 |   3.216 |   3.216 |      0 |
 |        397 |    1849321 |   -233.862 |   -251.838 |    6.030 |    0.920 |  0.29 |   1.386 |   1.386 |      0 |
 |        398 |    1853991 |   -233.862 |   -256.389 |    6.134 |    0.910 |  0.29 |   0.671 |   0.671 |      0 |
 |        399 |    1858661 |   -230.667 |   -249.090 |    8.094 |    0.900 |  0.28 |   1.640 |   1.640 |      0 |
 |        400 |    1863331 |   -230.667 |   -255.812 |    7.191 |    0.890 |  0.27 |   2.170 |   2.170 |      0 |
 |        401 |    1868001 |   -230.667 |   -253.740 |    5.068 |    0.880 |  0.28 |   1.969 |   1.969 |      0 |
 |        402 |    1872671 |   -230.667 |   -254.745 |    7.440 |    0.870 |  0.26 |   1.593 |   1.593 |      0 |
 |        403 |    1877341 |   -230.667 |   -251.441 |    6.152 |    0.860 |  0.27 |   1.167 |   1.167 |      0 |
 |        404 |    1882011 |   -230.667 |   -249.970 |    5.503 |    0.850 |  0.26 |   2.426 |   2.426 |      0 |
 |        405 |    1886681 |   -230.667 |   -251.463 |    6.979 |    0.840 |  0.26 |   3.759 |   3.759 |      0 |
 |        406 |    1891351 |   -230.667 |   -254.666 |    7.991 |    0.830 |  0.26 |   1.864 |   1.864 |      0 |
 |        407 |    1896021 |   -230.667 |   -250.895 |    6.540 |    0.820 |  0.27 |   0.657 |   0.657 |      0 |
 |        408 |    1900691 |   -230.667 |   -250.869 |    6.720 |    0.810 |  0.27 |   1.664 |   1.664 |      0 |
 |        409 |    1905361 |   -230.667 |   -252.968 |    7.716 |    0.800 |  0.27 |   1.603 |   1.603 |      0 |
 |        410 |    1910031 |   -230.667 |   -251.274 |    4.720 |    0.790 |  0.24 |   3.048 |   3.048 |      0 |
 |        411 |    1914701 |   -230.667 |   -249.621 |    7.026 |    0.780 |  0.26 |   2.321 |   2.321 |      0 |
 |        412 |    1919371 |   -230.667 |   -253.659 |    5.835 |    0.770 |  0.26 |   3.871 |   3.871 |      0 |
 |        413 |    1924041 |   -230.667 |   -246.334 |    5.295 |    0.760 |  0.26 |   3.086 |   3.086 |      0 |
 |        414 |    1928711 |   -230.667 |   -250.365 |    6.577 |    0.750 |  0.25 |   2.442 |   2.442 |      0 |
 |        415 |    1933381 |   -230.667 |   -244.640 |    6.052 |    0.740 |  0.25 |   3.436 |   3.436 |      0 |
 |        416 |    1938051 |   -230.667 |   -246.959 |    6.321 |    0.730 |  0.25 |   3.411 |   3.411 |      0 |
 |        417 |    1942721 |   -230.667 |   -246.577 |    5.134 |    0.720 |  0.25 |   2.782 |   2.782 |      0 |
 |        418 |    1947391 |   -230.667 |   -247.751 |    4.238 |    0.710 |  0.26 |   3.886 |   3.886 |      0 |
 |        419 |    1952061 |   -230.667 |   -243.755 |    6.612 |    0.700 |  0.24 |   2.264 |   2.264 |      0 |
 |        420 |    1956731 |   -230.667 |   -251.022 |    5.955 |    0.690 |  0.26 |   2.552 |   2.552 |      0 |
 |        421 |    1961401 |   -230.667 |   -245.082 |    6.910 |    0.680 |  0.24 |   0.723 |   0.723 |      0 |
 |        422 |    1966071 |   -230.667 |   -249.151 |    5.898 |    0.670 |  0.23 |   2.504 |   2.504 |      0 |
 |        423 |    1970741 |   -228.689 |   -241.555 |    5.678 |    0.660 |  0.23 |   2.261 |   2.261 |      0 |
 |        424 |    1975411 |   -228.689 |   -244.304 |    6.150 |    0.650 |  0.23 |   1.850 |   1.850 |      0 |
 |        425 |    1980081 |   -228.689 |   -245.645 |    6.540 |    0.640 |  0.23 |   1.739 |   1.739 |      0 |
 |        426 |    1984751 |   -228.689 |   -238.428 |    3.571 |    0.630 |  0.23 |   3.465 |   3.465 |      0 |
 |        427 |    1989421 |   -228.689 |   -241.068 |    5.225 |    0.620 |  0.22 |   3.258 |   3.258 |      0 |
 |        428 |    1994091 |   -226.694 |   -241.598 |    5.159 |    0.610 |  0.23 |   1.534 |   1.534 |      0 |
 |        429 |    1998761 |   -226.694 |   -241.729 |    3.451 |    0.600 |  0.22 |   2.556 |   2.556 |      0 |
 |        430 |    2003431 |   -226.694 |   -238.901 |    4.082 |    0.590 |  0.22 |   3.814 |   3.814 |      0 |
 |        431 |    2008101 |   -226.694 |   -240.587 |    4.980 |    0.580 |  0.22 |   2.739 |   2.739 |      0 |
 |        432 |    2012771 |   -226.694 |   -237.759 |    3.463 |    0.570 |  0.21 |   3.499 |   3.499 |      0 |
 |        433 |    2017441 |   -226.694 |   -240.504 |    7.830 |    0.560 |  0.21 |   1.293 |   1.293 |      0 |
 |        434 |    2022111 |   -226.694 |   -239.054 |    3.247 |    0.550 |  0.21 |   1.726 |   1.726 |      0 |
 |        435 |    2026781 |   -226.694 |   -245.079 |    7.055 |    0.540 |  0.21 |   2.902 |   2.902 |      0 |
 |        436 |    2031451 |   -226.694 |   -240.828 |    6.874 |    0.530 |  0.21 |   2.373 |   2.373 |      0 |
